sampleID,subjectID,runID,class,type,run_order,pmi,month,depth,mandible,weight,Batch,batch_qc
PM5_D0,PM5_D0,PM5_D0.mzML,Post,sample,41,3,Month 3,0,5,49.8,1,41
PM5_D10,PM5_D10,PM5_D10.mzML,Post,sample,15,3,Month 3,10,5,50.3,1,15
PM5_D30,PM5_D30,PM5_D30.mzML,Post,sample,58,3,Month 3,30,5,49.5,1,58
PM5_D50,PM5_D50,PM5_D50.mzML,Post,sample,12,3,Month 3,50,5,50.1,1,12
PM6_D0,PM6_D0,PM6_D0.mzML,Post,sample,44,3,Month 3,0,6,50.4,1,44
PM6_D10,PM6_D10,PM6_D10.mzML,Post,sample,50,3,Month 3,10,6,49.9,1,50
PM6_D30,PM6_D30,PM6_D30.mzML,Post,sample,3,3,Month 3,30,6,49.8,1,3
PM6_D50,PM6_D50,PM6_D50.mzML,Post,sample,36,3,Month 3,50,6,50.5,1,36
PM7_D0,PM7_D0,PM7_D0.mzML,Post,sample,19,4,Month 4,0,7,50.1,1,19
PM7_D10,PM7_D10,PM7_D10.mzML,Post,sample,5,4,Month 4,10,7,50.5,1,5
PM7_D30,PM7_D30,PM7_D30.mzML,Post,sample,52,4,Month 4,30,7,50.4,1,52
PM7_D50,PM7_D50,PM7_D50.mzML,Post,sample,8,4,Month 4,50,7,50.4,1,8
PM8_D0,PM8_D0,PM8_D0.mzML,Post,sample,17,4,Month 4,0,8,50.5,1,17
PM8_D10,PM8_D10,PM8_D10.mzML,Post,sample,31,4,Month 4,10,8,50.4,1,31
PM8_D30,PM8_D30,PM8_D30.mzML,Post,sample,45,4,Month 4,30,8,49.8,1,45
PM8_D50,PM8_D50,PM8_D50.mzML,Post,sample,23,4,Month 4,50,8,49.6,1,23
PM9_D0,PM9_D0,PM9_D0.mzML,Post,sample,48,5,Month 5,0,9,50.4,1,48
PM9_D10,PM9_D10,PM9_D10.mzML,Post,sample,14,5,Month 5,10,9,49.9,1,14
PM9_D30,PM9_D30,PM9_D30.mzML,Post,sample,4,5,Month 5,30,9,49.5,1,4
PM9_D50,PM9_D50,PM9_D50.mzML,Post,sample,10,5,Month 5,50,9,50.5,1,10
QC2,QC2,QC2.mzML,QC,QC,11,,,,,,1,11
QC3,QC3,QC3.mzML,QC,QC,20,,,,,,1,20
QC4,QC4,QC4.mzML,QC,QC,29,,,,,,1,29
QC5,QC5,QC5.mzML,QC,QC,38,,,,,,1,38
QC6,QC6,QC6.mzML,QC,QC,47,,,,,,1,47
QC7,QC7,QC7.mzML,QC,QC,56,,,,,,1,56
